PI AND PI OLD

tensor([-1.4160e+06, -2.1708e+05,  1.8677e+00, -1.2504e+04, -1.1378e+06,
        -6.7408e+05, -5.4621e+05, -1.5360e+04, -1.3428e+06, -1.2842e+05,
        -3.7993e+05, -8.9830e+04, -3.8629e+03, -4.5929e+05, -2.9415e+05,
        -8.0491e+05, -1.3577e+05, -1.4654e+05, -1.2530e+06, -2.5315e+06,
         2.2661e+00, -2.1425e+05, -2.9284e+04, -5.9248e+05, -5.8530e+04,
        -1.2789e+05, -6.6535e+04, -1.3323e+06, -1.4284e+07, -2.0595e+05,
        -1.4860e+00, -2.7878e+06, -5.9302e+05, -5.0099e+05, -2.0866e+05,
        -1.4703e+05, -4.3148e+05, -3.3090e+06, -6.1059e+05, -1.4928e+03,
        -1.4000e+04, -6.6883e+00, -3.0994e+03, -6.4450e+05, -3.8344e+05,
        -1.0243e+04, -8.5124e+04, -3.6754e+04, -4.3740e+04, -2.9966e+05,
        -3.7844e+05,  3.4436e+00, -6.1973e+05, -9.6536e+03, -2.9152e+05,
        -1.3158e+05, -1.9315e+06,  2.4397e+00, -9.3079e+05, -2.2464e+05,
        -3.1954e+06, -3.3998e+05, -6.8457e+05, -2.8491e+04, -3.7653e+06,
        -1.4195e+07, -5.6786e+04, -1.2195e+06, -4.2477e+05, -1.9437e+05,
        -9.4774e+03, -8.4642e+05, -1.7721e+05, -2.1822e+05, -9.3114e+05,
        -1.5117e+06, -7.4696e+03, -3.5925e+05, -1.0051e+06, -1.9589e+04,
        -2.1747e+04, -1.9539e+06, -2.4545e+05, -1.9196e+05, -2.6505e+06,
        -1.6714e+06, -2.3792e+05, -5.4834e+05, -4.7722e+03, -1.6144e+05,
        -1.9924e+05, -1.5118e+06, -2.8703e+04, -1.7767e+05, -2.1001e+06,
        -1.3627e+03, -1.3609e+04, -3.8429e+06, -4.6815e+04, -1.3773e+04,
        -7.2213e+05, -8.7337e+03, -4.0980e+05, -3.2331e+05, -8.1998e+06,
        -1.4602e+04, -2.9666e+05, -1.0259e+02, -5.3797e+05, -2.9962e+05,
        -4.2387e+04, -7.9474e+05, -7.2189e+04, -5.3468e+04, -4.3964e+05,
        -1.1455e+06, -3.1060e+05, -8.1474e+03, -9.1786e+03, -3.6582e+05,
        -1.1554e+04, -9.1602e+04, -5.4066e+04, -1.8979e+04, -1.8011e+05,
        -4.8810e+05, -8.2735e+06, -1.1372e+05, -4.3722e+06, -1.1760e+05,
        -9.4444e+05, -5.2487e+05, -1.5870e+06,  6.7668e-01,  4.2876e-01,
        -9.5043e+05, -1.9248e+05, -1.0103e+05, -3.4935e+05, -6.8245e+05,
        -2.0758e+05, -3.2425e+05, -5.6180e+04, -5.3672e+05, -1.5082e+05,
        -6.2980e+05, -1.1882e+04, -1.0134e+05, -2.1343e+06, -1.3746e+06,
        -4.8212e+05, -4.5985e+06, -4.8761e+03, -3.5406e+04, -8.8316e+02,
        -2.0856e+04, -1.1462e+04, -2.0459e+04, -1.0135e+06, -2.2856e+05,
        -4.1221e+05, -1.0363e+05, -2.5286e+05, -8.2361e+05, -8.9582e+05,
        -1.5483e+03, -1.0404e+05, -3.4326e+06, -1.9183e+05, -1.3220e+06,
        -3.9413e+05, -1.9016e+05, -2.9497e+05, -8.7898e+05, -5.7636e+05,
        -1.0879e+05, -5.8325e+04, -5.4509e+03, -6.4526e+05, -1.3169e+04,
        -2.2577e+05, -6.2335e+05, -1.6716e+05, -8.8279e+04, -1.0330e+05,
        -3.6029e+05, -2.1175e+04, -3.2615e+04, -4.3736e+05, -8.3896e+05,
        -7.0968e+05, -6.2805e+05, -8.0376e+04, -9.2741e+04, -2.5652e+05,
        -2.2586e+05, -1.1388e+07, -6.4729e+04, -1.8357e+05, -2.1157e+04,
        -3.2426e+05, -1.6126e+05, -9.9266e+04, -2.2969e+06, -2.5158e+05,
        -4.5188e+04, -1.5491e+06, -2.8619e+04, -2.9241e+05, -6.1406e+03,
        -3.8601e+05, -4.5231e+05, -7.9434e+03, -2.9162e+05, -1.1121e+04,
        -2.6968e+04, -5.6680e+04, -6.0293e+05, -2.4133e+04, -2.0170e+05,
        -3.9435e+05, -4.1458e+05, -3.3321e+04, -1.9127e+04, -1.4533e+05,
        -2.9746e+05, -3.5347e+05, -6.2820e+05, -5.9226e+05, -8.5047e+05,
        -2.4928e+05, -4.8534e+04, -3.7767e+05, -6.4879e+05, -1.7249e+05,
        -1.1251e+06, -9.4833e+07, -2.6554e+06, -1.6346e+05, -1.4496e+06,
        -2.1823e+05, -2.0898e+05, -9.4824e+04, -8.7107e+05, -3.8117e+05,
        -8.2174e+05, -4.0333e+06, -3.8938e+04, -1.4334e+05, -2.0568e+06,
        -1.3140e+05, -1.2841e+05, -2.7276e+06, -5.0604e+05, -6.2556e+06,
        -1.8086e+05], device='cuda:0', dtype=torch.float64,
       grad_fn=<AddBackward0>)tensor([-6.3838e+05, -9.2781e+02,  2.2675e+00, -1.4622e+06, -1.9200e+06,
        -9.6067e+04, -6.0262e+04, -1.2147e+05, -1.0796e+06, -7.6817e+03,
        -8.4749e+04, -1.7577e+05, -2.6220e+04, -1.6068e+05, -4.0060e+05,
        -2.5164e+06, -8.5053e+03, -1.6870e+06, -2.5314e+06, -2.1372e+05,
         3.9103e+00, -4.7715e+06, -5.8107e+05, -4.1586e+05, -7.9574e+03,
        -6.7383e+05, -2.3781e+06, -9.4290e+04, -4.9990e+05, -4.1212e+05,
        -3.1468e+01, -5.0574e+06, -3.9542e+04, -3.9377e+06, -7.6403e+05,
        -8.4403e+04, -7.4755e+05, -2.1974e+07, -5.0630e+02, -1.2878e+04,
        -8.5367e+04, -9.3765e+00, -1.6215e+04, -1.6542e+06, -3.8531e+04,
        -1.1156e+06, -2.4256e+05, -3.1347e+05, -3.8744e+04, -5.9543e+04,
        -3.8338e+05,  3.5552e+00, -1.3348e+03, -5.2579e+05, -7.6988e+04,
        -1.1931e+04, -1.8775e+06, -1.7464e+00, -1.0134e+05, -2.2171e+05,
        -3.7356e+06, -1.4037e+06, -3.8684e+06, -3.7398e+04, -3.5987e+06,
        -2.4418e+07, -5.2418e+06, -4.9104e+04, -4.1227e+05, -3.3560e+05,
        -1.1254e+05, -1.5667e+05, -2.8550e+05, -7.1534e+03, -2.1023e+05,
        -3.7505e+06, -7.1456e+05, -4.4243e+05, -4.3360e+04, -3.2786e+05,
        -2.1265e+04, -6.9138e+06, -1.6567e+05, -2.4227e+05, -1.4218e+06,
        -1.5771e+05, -8.1283e+03, -3.5349e+06, -3.7150e+05, -3.1125e+05,
        -4.4529e+05, -2.5785e+06, -5.5683e+04, -5.2868e+04, -6.1551e+06,
        -4.7076e+04, -1.5956e+05, -8.1497e+05, -1.6319e+05, -2.0837e+05,
        -5.7827e+05, -2.8718e+05, -8.7502e+04, -8.7288e+05, -9.5278e+05,
        -1.6278e+05, -2.0134e+05, -1.4355e+04, -1.2793e+06, -3.2139e+04,
        -3.3641e+05, -5.2795e+05, -3.8011e+05, -6.1366e+05, -7.3214e+04,
        -8.4263e+05, -6.3450e+04, -2.1558e+04, -3.3072e+04, -1.5898e+05,
        -1.0215e+05, -5.0928e+05, -1.3583e+06, -4.0948e+04, -5.7966e+05,
        -1.3170e+05, -1.9015e+05, -6.9954e+05, -9.2866e+05, -2.5254e+05,
        -2.5542e+06, -2.1319e+06, -1.4167e+07,  1.9504e+00, -4.9366e-01,
        -5.1869e+05, -4.2919e+05, -1.8781e+05, -1.0813e+05, -9.4540e+05,
        -5.2564e+05, -2.9001e+05, -6.2661e+05, -1.2588e+05, -5.4060e+05,
        -2.6799e+05, -7.5782e+05, -5.0323e+06, -5.5435e+05, -2.3119e+05,
        -2.9890e+05, -1.2879e+06, -1.9368e+05, -3.7610e+05, -2.1624e+06,
        -3.4536e+04, -1.9379e+05, -7.5136e+03, -6.2374e+06, -2.8850e+05,
        -2.5316e+04, -7.4798e+04, -1.0655e+06, -1.6676e+05, -6.9653e+05,
        -5.8687e+04, -1.9088e+05, -8.9241e+04, -1.2650e+05, -4.2212e+05,
        -3.1213e+06, -6.1852e+05, -4.9600e+04, -8.8173e+04, -4.7637e+05,
        -6.0965e+04, -7.1478e+05, -5.4290e+04, -4.3835e+05, -1.2848e+05,
        -7.8126e+04, -6.3326e+06, -9.8107e+05, -6.2395e+05, -1.6963e+06,
        -9.8340e+04, -1.9055e+04, -2.6702e+04, -3.8505e+05, -1.3711e+05,
        -1.2431e+06, -1.9880e+05, -2.7721e+06, -5.0234e+05, -2.9336e+05,
        -1.4868e+06, -5.4250e+05, -7.6366e+05, -9.4586e+04, -8.1604e+04,
        -7.1977e+04, -2.6179e+04, -8.3820e+05, -3.0962e+05, -9.6862e+05,
        -9.2382e+05, -6.1446e+04, -8.0523e+05, -4.9725e+05, -8.3608e+05,
        -3.5195e+04, -1.2970e+05, -1.1573e+06, -9.8779e+04, -5.7759e+05,
        -6.6766e+05, -7.5793e+05, -3.5371e+05, -5.8318e+04, -2.3922e+05,
        -9.2876e+05, -4.7714e+05, -7.9987e+04, -2.9813e+04, -1.1168e+06,
        -1.7188e+05, -5.9410e+05, -2.1601e+05, -4.1350e+06, -5.3683e+04,
        -7.6512e+05, -1.1531e+04, -1.5661e+04, -1.4915e+05, -1.4203e+05,
        -6.5337e+05, -2.2644e+05, -3.0425e+06, -7.2424e+04, -2.0464e+06,
        -3.0743e+05, -4.0832e+06, -2.6786e+05, -2.4807e+06, -5.0419e+04,
        -4.8478e+04, -1.1080e+05, -3.1194e+05, -8.0028e+02, -2.4026e+06,
        -1.4975e+05, -1.8341e+06, -2.1196e+06, -3.0547e+05, -8.7641e+04,
        -1.7633e+05], device='cuda:0', dtype=torch.float64)
