tensor([        inf,         inf,         inf,         inf,  0.0000e+00,
                inf,  0.0000e+00,  0.0000e+00,  0.0000e+00,         inf,
                inf,  0.0000e+00,  0.0000e+00,         inf, 5.3083e+261,
         0.0000e+00,  0.0000e+00,  0.0000e+00,         inf,  0.0000e+00,
                inf,  0.0000e+00,  0.0000e+00,         inf,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,         inf,         inf,  0.0000e+00,
                inf,         inf,  1.0403e+01,         inf,         inf,
         9.6164e-01,         inf,         inf,         inf,  0.0000e+00,
                inf,  0.0000e+00,  0.0000e+00,         inf,  0.0000e+00,
                inf,  0.0000e+00,  0.0000e+00,  0.0000e+00,         inf,
                inf,  0.0000e+00,  0.0000e+00,         inf,  0.0000e+00,
                inf,         inf,         inf,  0.0000e+00,  0.0000e+00,
                inf,         inf,         inf,  0.0000e+00,  0.0000e+00,
         0.0000e+00,         inf,  0.0000e+00,  0.0000e+00,         inf,
                inf,         inf,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,         inf,         inf,         inf,         inf,
                inf,         inf,  0.0000e+00,         inf,         inf,
         0.0000e+00,  0.0000e+00,  0.0000e+00,         inf,         inf,
         0.0000e+00,         inf,  0.0000e+00,  0.0000e+00,  0.0000e+00,
                inf,  0.0000e+00,         inf,         inf,         inf,
         6.3410e-04,         inf,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  1.2898e-01,  0.0000e+00,         inf,
         0.0000e+00,         inf,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,         inf,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,         inf,
                inf,         inf,         inf,         inf,         inf,
                inf,  0.0000e+00,  0.0000e+00,  0.0000e+00,         inf,
         0.0000e+00,  0.0000e+00,         inf,         inf,         inf,
         0.0000e+00,         inf,         inf,         inf,         inf,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  4.2498e+00,  0.0000e+00,
         2.6834e+02,  0.0000e+00,         inf,         inf,         inf,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  1.5493e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,         inf,  0.0000e+00,         inf,
                inf,         inf,         inf,         inf,         inf,
         0.0000e+00,         inf,         inf,         inf,  0.0000e+00,
         0.0000e+00,         inf,  0.0000e+00,  0.0000e+00,  0.0000e+00,
                inf,         inf,         inf,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,         inf,         inf,  0.0000e+00,
                inf,         inf,         inf,  0.0000e+00,  0.0000e+00,
                inf,  0.0000e+00,         inf,  0.0000e+00,         inf,
         0.0000e+00,         inf,         inf,         inf,  0.0000e+00,
                inf,         inf,         inf,         inf,         inf,
         1.6100e-01,         inf,  0.0000e+00,         inf,  0.0000e+00,
         0.0000e+00,  9.1556e+56,         inf,  0.0000e+00,  0.0000e+00,
                inf,         inf,  0.0000e+00,         inf,         inf,
                inf,  0.0000e+00,  0.0000e+00,         inf,  0.0000e+00,
                inf,         inf,  0.0000e+00,         inf,  0.0000e+00,
                inf,         inf,         inf,  0.0000e+00,         inf,
         0.0000e+00,  0.0000e+00,         inf,  0.0000e+00,  0.0000e+00,
                inf,         inf,  0.0000e+00,         inf,         inf,
                inf], device='cuda:0', dtype=torch.float64,
       grad_fn=<ExpBackward0>)
