STUFF GOING INTO LOG PROB

tensor([ 0.0205,  0.5120,  0.0452,  0.5517,  0.6773, -0.1358,  0.6620, -0.8508,
        -0.4351, -0.5272, -0.7132, -0.2072, -0.0457, -0.1952,  0.8180,  0.1603,
        -0.1916,  0.0380,  0.3293,  0.6658, -0.7236,  0.5439,  0.7158, -0.6522,
        -0.1465,  0.5487,  0.1388, -0.4638, -0.0093, -0.3726,  0.4779,  0.7026,
        -0.7481,  0.7299, -0.3777, -0.5550,  0.4693,  0.3726,  0.5444,  0.2651,
         0.7354, -0.0026, -0.2518,  0.3043,  0.2548, -0.2931, -0.2426,  0.3850,
        -0.2312,  0.5332,  0.6421, -0.4884,  0.8614,  0.7314, -0.2208,  0.3139,
         0.4698,  0.2257, -0.6043,  0.0405, -0.4511, -0.0387, -0.5141, -0.0044,
        -0.5080,  0.6212,  0.0580,  0.5398,  0.5051,  0.4494,  0.2743,  0.0342,
        -0.6739,  0.0501, -0.1914, -0.4420, -0.2319, -0.6288, -0.6607,  0.0296,
        -0.8131, -0.5131, -0.3765, -0.2164,  0.0151,  0.2787,  0.2669, -0.3133,
         0.0451,  0.1406,  0.3013,  0.4147, -0.3642, -0.5315, -0.1989, -0.3594,
        -0.1521,  0.1535,  0.5117, -0.7896,  0.6054, -0.5739, -0.2846, -0.1856,
        -0.1721,  0.3931,  0.0818,  0.8301,  0.2383,  0.2536, -0.2935,  0.5286,
        -0.7254,  0.3941, -0.7422,  0.3871,  0.1733, -0.2306,  0.5770,  0.7415,
         0.0260, -0.4395,  0.3328,  0.1265, -0.0393, -0.2589,  0.3250, -0.3325,
         0.2315,  0.0359,  0.1295, -0.2265, -0.1373,  0.3085,  0.6155,  0.2287,
         0.6552, -0.6734,  0.1204, -0.1171, -0.2472, -0.7238,  0.3791, -0.4207,
         0.4870, -0.6216,  0.3364,  0.3717, -0.6382,  0.4583, -0.0582,  0.6267,
        -0.6436, -0.3672,  0.2082,  0.2579, -0.4833,  0.2439,  0.2157, -0.2031,
         0.3815,  0.5161,  0.6446,  0.2043,  0.0695,  0.0279, -0.3756, -0.3359,
        -0.2141,  0.2435,  0.5092,  0.5952,  0.0025, -0.0132,  0.2777, -0.4474,
        -0.1133, -0.0180,  0.0358,  0.1632,  0.1785,  0.0050,  0.0584, -0.4530,
         0.2049,  0.2588, -0.3074, -0.3449,  0.2381, -0.0306,  0.5270,  0.4614,
        -0.6831, -0.8886, -0.1633, -0.2704,  0.2992,  0.6394, -0.3329, -0.9085,
         0.3569,  0.3962,  0.0579, -0.0930,  0.1560,  0.8846, -0.5149,  0.5594,
        -0.6912, -0.3058, -0.1828, -0.3324, -0.1764, -0.0952,  0.0566,  0.8005,
        -0.7136,  0.1694,  0.2338, -0.3243,  0.0284, -0.2563,  0.0811,  0.3067,
         0.1990,  0.3907,  0.7069, -0.5384,  0.1647,  0.5252, -0.5581,  0.4141,
        -0.2605, -0.4714,  0.3409,  0.3094, -0.6880,  0.3674, -0.0018, -0.5831,
         0.3540,  0.0640, -0.3492, -0.1611,  0.1101,  0.1261, -0.3228,  0.2641,
        -0.2404,  0.6537,  0.1974,  0.2820, -0.6530, -0.7394,  0.6028,  0.8001],
       device='cuda:0', dtype=torch.float64)tensor([-0.4664,  0.6479, -0.2919,  0.5820,  0.8515,  1.3414, -0.1014, -0.6890,
         0.4626,  0.3652,  0.5049, -0.0969,  0.1669,  0.1059, -1.2476,  0.0959,
         0.9810,  1.5055,  1.7217, -0.5011,  0.3649,  0.0639,  0.1811,  0.2143,
        -0.3799, -0.4397,  0.4203,  0.7119,  1.5632, -0.5722,  0.3002, -0.6801,
        -0.6250, -0.1157,  1.6628, -1.0886,  0.8312,  1.7608,  0.0348,  0.5846,
         0.5119, -0.0297,  0.6389,  0.7365, -0.1080,  0.4023,  1.4077,  0.8825,
         0.8151,  0.6367, -0.8121, -0.6720, -0.3058,  0.9051, -0.0549,  0.3153,
         1.2200,  0.3005,  0.5843,  0.7231,  1.7038, -1.1626,  1.4613,  0.0605,
         0.6129,  0.2817, -0.6955, -0.2827,  1.1532, -0.3613, -0.1396, -0.4561,
         0.7302, -0.1151,  0.2799,  0.9825,  0.9976,  0.0918,  1.4626, -0.2569,
         0.8837,  0.0454,  1.3871, -0.3556, -0.6410,  0.0996,  0.5692,  0.0775,
        -0.2039,  0.5409,  0.8969,  1.4648, -0.5365, -0.3673,  0.6314,  0.9882,
         1.6226, -0.3604, -0.3742,  0.2355,  0.3508,  0.8622,  1.1719,  0.8247,
        -0.0873, -0.6431, -0.0192,  0.3056,  0.6610,  0.1665,  1.0895, -0.7955,
         0.5777,  0.5816,  0.7643,  0.8078, -0.0747,  0.9950, -0.2287,  1.3906,
        -0.7543,  0.2305,  1.5561,  0.9736,  0.2152, -0.6009,  0.8460,  1.0079,
         1.2898, -0.0855,  1.0380,  0.7729,  0.1869,  1.7594,  1.7074,  1.2777,
        -1.4787,  0.6113, -0.4780,  0.1152, -0.6775, -0.5402,  0.2901, -0.2500,
         0.9043,  1.2740,  0.0142,  0.6580,  0.6736,  0.7598,  0.6278,  0.0954,
         1.1192,  0.5538, -1.3028, -1.0711,  1.3648,  0.8030,  0.0026, -0.6172,
         1.4641,  0.6268, -1.2594,  1.0894, -0.2102,  0.6262,  1.6605,  0.2642,
         1.0193, -0.5001,  1.9223, -0.1147,  0.6345,  0.2147, -0.4609,  0.0280,
         1.3848, -0.6115,  0.4140, -1.0288,  1.0789,  0.8423,  0.3137,  0.6771,
        -0.7940, -0.0419,  0.8834,  1.0543,  0.6608, -1.3136,  1.1780, -0.9059,
         1.3149,  0.8859,  0.4770,  1.0952, -0.2894, -0.8036, -0.0302,  1.3257,
         0.0835,  0.2717, -0.0395,  0.5330,  0.0309,  1.1557,  0.9937,  1.1336,
         1.3164,  1.3506,  1.5246,  0.7348,  0.0533, -0.0626,  0.5249,  1.2926,
         1.4567, -0.0665,  0.1106,  1.3774,  0.6181,  1.1365,  1.3768,  0.4424,
        -0.7137,  0.5887,  0.6438,  0.7426,  0.9451,  0.4293,  0.5069,  0.2487,
         1.2164,  0.4718, -1.0261, -0.0666, -0.5709,  1.5352,  0.5216,  1.3802,
        -0.1621,  1.3240,  1.0940, -0.4949,  0.0306,  0.4935,  1.0531,  0.4043,
         0.4738, -0.2883, -0.0075, -0.0528,  1.0657,  0.8439,  0.6119,  0.0521],
       device='cuda:0', dtype=torch.float64)
